"ts","block","val"
"2010-02-04T21:43:14.000000Z",38304,1
"2010-02-14T23:52:59.000000Z",40320,2
"2010-02-24T08:41:04.000000Z",42336,3
"2010-03-08T01:14:33.000000Z",44352,4
"2010-03-21T22:54:24.000000Z",46368,4
"2010-04-01T11:07:22.000000Z",48384,6
"2010-04-12T08:39:46.000000Z",50400,7
"2010-04-21T21:52:52.000000Z",52416,11
"2010-05-04T09:46:16.000000Z",54432,12
"2010-05-19T14:13:55.000000Z",56448,11
"2010-05-29T13:57:28.000000Z",58464,16
"2010-06-11T23:26:26.000000Z",60480,17
"2010-06-24T12:27:26.000000Z",62496,19
"2010-07-06T01:57:44.000000Z",64512,23
"2010-07-13T08:03:57.000000Z",66528,45
"2010-07-16T16:29:39.000000Z",68544,181
"2010-07-27T02:42:38.000000Z",70560,244
"2010-08-05T19:46:35.000000Z",72576,352
"2010-08-15T11:11:11.000000Z",74592,511
"2010-08-26T23:13:23.000000Z",76608,623
"2010-09-08T05:04:49.000000Z",78624,712
"2010-09-19T02:04:07.000000Z",80640,917
"2010-09-28T19:58:28.000000Z",82656,1318
"2010-10-12T05:35:05.000000Z",84672,1378
"2010-10-21T05:13:15.000000Z",86688,2149
"2010-10-30T22:58:47.000000Z",88704,3091
"2010-11-09T12:29:28.000000Z",90720,4536
"2010-11-18T18:44:34.000000Z",92736,6866
"2010-11-30T16:37:55.000000Z",94752,8078
"2010-12-09T22:20:02.000000Z",96768,12251
"2010-12-21T18:34:03.000000Z",98784,14484
"2011-01-03T05:10:11.000000Z",100800,16307
"2011-01-15T14:26:07.000000Z",102816,18437
"2011-01-27T08:16:11.000000Z",104832,22012
"2011-02-08T04:53:20.000000Z",106848,25997
"2011-02-18T05:15:52.000000Z",108864,36459
"2011-02-27T09:59:20.000000Z",110880,55589
"2011-03-09T15:25:55.000000Z",112896,76192
"2011-03-25T02:39:45.000000Z",114912,68977
"2011-04-05T20:09:57.000000Z",116928,82345
"2011-04-18T07:49:36.000000Z",118944,92347
"2011-04-30T02:53:00.000000Z",120960,109670
"2011-05-09T21:17:24.000000Z",122976,157416
"2011-05-18T22:04:47.000000Z",124992,244112
"2011-05-26T18:41:56.000000Z",127008,434877
"2011-06-06T12:25:05.000000Z",129024,567269
"2011-06-15T13:49:34.000000Z",131040,876954
"2011-06-24T11:45:23.000000Z",133056,1379192
"2011-07-06T20:35:46.000000Z",135072,1563027
"2011-07-19T19:23:09.000000Z",137088,1690895
"2011-08-01T08:11:19.000000Z",139104,1888786
"2011-08-15T23:44:54.000000Z",141120,1805700
"2011-08-30T05:15:03.000000Z",143136,1777774
"2011-09-13T09:31:56.000000Z",145152,1755425
"2011-09-27T22:47:04.000000Z",147168,1689334
"2011-10-14T01:44:35.000000Z",149184,1468195
"2011-10-31T03:42:14.000000Z",151200,1203461
"2011-11-14T06:56:10.000000Z",153216,1192497
"2011-11-29T14:20:20.000000Z",155232,1090715
"2011-12-12T19:42:35.000000Z",157248,1155038
"2011-12-26T18:43:25.000000Z",159264,1159929
"2012-01-08T18:26:16.000000Z",161280,1250757
"2012-01-22T03:55:04.000000Z",163296,1307728
"2012-02-04T10:32:41.000000Z",165312,1379647
"2012-02-18T11:24:15.000000Z",167328,1376302
"2012-03-02T08:25:36.000000Z",169344,1496978
"2012-03-16T08:09:54.000000Z",171360,1498294
"2012-03-29T05:41:47.000000Z",173376,1626553
"2012-04-12T16:04:49.000000Z",175392,1577913
"2012-04-27T07:39:30.000000Z",177408,1508589
"2012-05-09T12:08:33.000000Z",179424,1733207
"2012-05-24T18:10:29.000000Z",181440,1591074
"2012-06-07T20:05:25.000000Z",183456,1583177
"2012-06-20T16:16:04.000000Z",185472,1726566
"2012-07-04T11:37:21.000000Z",187488,1751454
"2012-07-17T14:59:26.000000Z",189504,1866391
"2012-07-30T11:26:17.000000Z",191520,2036671
"2012-08-12T12:00:55.000000Z",193536,2190865
"2012-08-25T01:46:39.000000Z",195552,2440642
"2012-09-06T18:10:37.000000Z",197568,2694047
"2012-09-19T22:14:11.000000Z",199584,2864140
"2012-10-03T01:17:02.000000Z",201600,3054627
"2012-10-16T23:14:56.000000Z",203616,3072321
"2012-10-30T00:16:35.000000Z",205632,3304356
"2012-11-12T17:59:46.000000Z",207648,3368767
"2012-11-26T11:10:29.000000Z",209664,3438908
"2012-12-10T18:03:33.000000Z",211680,3370181
"2012-12-26T14:05:59.000000Z",213696,2979636
"2013-01-08T10:40:34.000000Z",215712,3249549
"2013-01-23T18:41:27.000000Z",217728,2968775
"2013-02-05T11:19:06.000000Z",219744,3275464
"2013-02-18T00:47:50.000000Z",221760,3651011
"2013-03-01T17:42:44.000000Z",223776,4367876
"2013-03-14T08:32:26.000000Z",225792,4847647
"2013-03-24T12:00:25.000000Z",227808,6695826
"2013-04-05T17:40:43.000000Z",229824,7672999
"2013-04-17T17:02:14.000000Z",231840,8974296
"2013-04-30T04:34:31.000000Z",233856,10076292
"2013-05-12T19:15:23.000000Z",235872,11187257
"2013-05-25T16:35:46.000000Z",237888,12153411
"2013-06-05T14:25:18.000000Z",239904,15605632
"2013-06-16T21:37:34.000000Z",241920,19339258
"2013-06-29T14:22:05.000000Z",243936,21335329
"2013-07-11T00:22:43.000000Z",245952,26162875
"2013-07-22T17:57:07.000000Z",247968,31256960
"2013-08-03T10:51:55.000000Z",249984,37392766
"2013-08-13T18:11:30.000000Z",252000,50810339
"2013-08-24T14:08:39.000000Z",254016,65750060
"2013-09-04T04:21:00.000000Z",256032,86933017
"2013-09-14T23:44:08.000000Z",258048,112628548
"2013-09-25T14:09:06.000000Z",260064,148819199
"2013-10-06T14:42:32.000000Z",262080,189281249
"2013-10-16T12:16:28.000000Z",264096,267731249
"2013-10-26T02:24:32.000000Z",266112,390928787
"2013-11-05T19:52:03.000000Z",268128,510929738
"2013-11-17T14:44:59.000000Z",270144,609482679
"2013-11-29T16:30:48.000000Z",272160,707408283
"2013-12-10T14:11:26.000000Z",274176,908350862
"2013-12-21T09:11:52.000000Z",276192,1180923195
"2014-01-02T00:58:38.000000Z",278208,1418481395
"2014-01-13T03:20:27.000000Z",280224,1789546951
"2014-01-24T13:28:46.000000Z",282240,2193847870
"2014-02-05T07:14:16.000000Z",284256,2621404453
"2014-02-17T00:43:59.000000Z",286272,3129573174
"2014-02-28T12:29:45.000000Z",288288,3815723798
"2014-03-13T02:12:44.000000Z",290304,4250217919
"2014-03-24T23:30:32.000000Z",292320,5006860589
"2014-04-05T10:41:18.000000Z",294336,6119726089
"2014-04-17T17:27:26.000000Z",296352,6978842649
"2014-04-29T22:39:35.000000Z",298368,8000872135
"2014-05-12T14:18:31.000000Z",300384,8853416309
"2014-05-24T10:52:30.000000Z",302400,10455720138
"2014-06-05T21:49:53.000000Z",304416,11756551916
"2014-06-18T03:15:09.000000Z",306432,13462580114
"2014-06-29T08:12:36.000000Z",308448,16818461371
"2014-07-12T22:58:14.000000Z",310464,17336316978
"2014-07-25T21:51:45.000000Z",312480,18736441558
"2014-08-08T05:01:52.000000Z",314496,19729645940
"2014-08-19T19:11:58.000000Z",316512,23844670038
"2014-08-31T23:19:12.000000Z",318528,27428630902
"2014-09-13T20:16:28.000000Z",320544,29829733124
"2014-09-25T21:21:20.000000Z",322560,34661425923
"2014-10-09T18:04:55.000000Z",324576,35002482026
"2014-10-23T09:09:53.000000Z",326592,35985640265
"2014-11-05T02:30:31.000000Z",328608,39603666252
"2014-11-18T21:12:04.000000Z",330624,40300030327
"2014-12-02T23:41:45.000000Z",332640,40007470271
"2014-12-17T04:37:04.000000Z",334656,39457671307
"2014-12-30T18:53:08.000000Z",336672,40640955016
"2015-01-12T17:34:33.000000Z",338688,43971662056
"2015-01-27T15:35:46.000000Z",340704,41272873894
"2015-02-09T15:40:15.000000Z",342720,44455415962
"2015-02-22T23:48:57.000000Z",344736,46684376316
"2015-03-08T18:42:45.000000Z",346752,47427554950
"2015-03-22T23:53:31.000000Z",348768,46717549644
"2015-04-05T05:22:25.000000Z",350784,49446390688
"2015-04-19T18:25:06.000000Z",352800,47610564513
"2015-05-03T18:22:21.000000Z",354816,47643398017
"2015-05-17T10:27:13.000000Z",356832,48807487244
"2015-05-31T19:06:25.000000Z",358848,47589591153
"2015-06-14T04:56:03.000000Z",360864,49692386354
"2015-06-28T07:07:26.000000Z",362880,49402014931
"2015-07-11T20:24:46.000000Z",364896,51076366303
"2015-07-25T12:45:45.000000Z",366912,52278304845
"2015-08-08T10:15:30.000000Z",368928,52699842409
"2015-08-22T00:49:43.000000Z",370944,54256630327
"2015-09-04T09:05:07.000000Z",372960,56957648455
"2015-09-17T19:50:04.000000Z",374976,59335351233
"2015-10-01T11:53:10.000000Z",376992,60813224039
"2015-10-15T11:32:31.000000Z",379008,60883825480
"2015-10-29T04:25:06.000000Z",381024,62253982449
"2015-11-11T10:11:32.000000Z",383040,65848255179
"2015-11-24T02:34:22.000000Z",385056,72722780642
"2015-12-06T23:30:52.000000Z",387072,79102380900
"2015-12-18T20:08:09.000000Z",389088,93448670796
"2015-12-31T10:42:42.000000Z",391104,103880340815
"2016-01-13T06:39:38.000000Z",393120,113354299801
"2016-01-26T12:19:05.000000Z",395136,120033340651
"2016-02-07T04:12:40.000000Z",397152,144116447847
"2016-02-19T12:34:16.000000Z",399168,163491654908
"2016-03-04T23:25:56.000000Z",401184,158427203767
"2016-03-18T09:07:48.000000Z",403200,165496835118
"2016-04-01T06:34:35.000000Z",405216,166851513282
"2016-04-14T08:25:41.000000Z",407232,178678307671
"2016-04-28T08:28:30.000000Z",409248,178659257772
"2016-05-11T05:34:26.000000Z",411264,194254820283
"2016-05-24T21:02:56.000000Z",413280,199312067531
"2016-06-08T02:41:58.000000Z",415296,196061423939
"2016-06-21T05:18:58.000000Z",417312,209453158595
"2016-07-04T23:16:01.000000Z",419328,213398925331
"2016-07-18T23:22:42.000000Z",421344,213492501107
"2016-08-02T18:50:42.000000Z",423360,201893210853
"2016-08-15T18:59:14.000000Z",425376,217375482757
"2016-08-29T14:11:01.000000Z",427392,220755908330
"2016-09-12T06:39:07.000000Z",429408,225832872179
"2016-09-25T09:16:55.000000Z",431424,241227200229
"2016-10-08T10:53:30.000000Z",433440,258522748404
"2016-10-22T18:02:58.000000Z",435456,253618246641
"2016-11-05T16:46:58.000000Z",437472,254620187304
"2016-11-18T08:30:15.000000Z",439488,281800917193
"2016-12-02T02:46:26.000000Z",441504,286765766820
"2016-12-15T01:28:33.000000Z",443520,310153855703
"2016-12-28T17:40:55.000000Z",445536,317688400354
"2017-01-10T22:40:52.000000Z",447552,336899932795
"2017-01-22T22:52:52.000000Z",449568,392963262344
"2017-02-04T23:38:49.000000Z",451584,422170566883
"2017-02-18T09:38:26.000000Z",453600,440779902286
"2017-03-03T19:04:46.000000Z",455616,460769358090
"2017-03-17T08:36:15.000000Z",457632,475705205061
"2017-03-30T16:39:08.000000Z",459648,499635929816
"2017-04-13T02:59:50.000000Z",461664,520808749422
"2017-04-27T02:20:01.000000Z",463680,521974519553
"2017-05-10T03:40:48.000000Z",465696,559970892890
"2017-05-23T07:29:52.000000Z",467712,595921917085
"2017-06-04T14:35:07.000000Z",469728,678760110082
"2017-06-17T23:18:53.000000Z",471744,711697198173
"2017-07-02T00:47:17.000000Z",473760,708659466230
"2017-07-14T08:45:42.000000Z",475776,804525194568
"2017-07-27T11:03:54.000000Z",477792,860221984436
"2017-08-09T12:36:50.000000Z",479808,923233068448
"2017-08-24T01:57:37.000000Z",481824,888171856257
"2017-09-06T13:23:15.000000Z",483840,922724699725
"2017-09-18T06:31:16.000000Z",485856,1103400932964
"2017-10-02T00:27:46.000000Z",487872,1123863285132
"2017-10-15T04:05:02.000000Z",489888,1196792694098
"2017-10-26T16:52:42.000000Z",491904,1452839779145
"2017-11-10T15:13:51.000000Z",493920,1364422081125
"2017-11-24T19:53:16.000000Z",495936,1347001430558
"2017-12-06T16:23:21.000000Z",497952,1590896927258
"2017-12-18T13:55:20.000000Z",499968,1873105475221
"2018-01-01T03:56:10.000000Z",501984,1931136454487
"2018-01-13T07:12:34.000000Z",504000,2227847638503
"2018-01-25T06:48:20.000000Z",506016,2603077300218
"2018-02-06T23:08:07.000000Z",508032,2874674234415
"2018-02-20T08:20:59.000000Z",510048,3007383866429
"2018-03-05T04:21:18.000000Z",512064,3290605988755
"2018-03-18T11:40:18.000000Z",514080,3462542391191
"2018-04-01T07:05:57.000000Z",516096,3511060552899
"2018-04-14T02:28:52.000000Z",518112,3839316899029
"2018-04-27T11:24:13.000000Z",520128,4022059196164
"2018-05-11T01:54:15.000000Z",522144,4143878474754
"2018-05-24T13:20:53.000000Z",524160,4306949573981
"2018-06-05T18:18:06.000000Z",526176,4940704885521
"2018-06-19T09:20:45.000000Z",528192,5077499034879
"2018-07-02T15:34:21.000000Z",530208,5363678461481
"2018-07-17T03:50:49.000000Z",532224,5178671069072
"2018-07-29T08:19:31.000000Z",534240,5949437371609
"2018-08-11T09:40:59.000000Z",536256,6389316883511
"2018-08-24T16:50:31.000000Z",538272,6727225469722
"2018-09-07T03:14:39.000000Z",540288,7019199231177
"2018-09-20T21:15:39.000000Z",542304,7152633351906
"2018-10-04T07:49:22.000000Z",544320,7454968648263
"2018-10-18T20:37:47.000000Z",546336,7182852313938
"2018-11-01T20:54:16.000000Z",548352,7184404942701
"2018-11-16T23:51:24.000000Z",550368,6653303141405
"2018-12-03T11:59:28.000000Z",552384,5646403851534
"2018-12-18T23:32:45.000000Z",554400,5106422924659
"2018-12-31T17:20:09.000000Z",556416,5618595848853
"2019-01-14T02:19:54.000000Z",558432,5883988430955
"2019-01-28T06:35:13.000000Z",560448,5814661935891
"2019-02-10T16:59:41.000000Z",562464,6061518831027
"2019-02-24T16:33:58.000000Z",564480,6071846049920
"2019-03-10T16:45:04.000000Z",566496,6068891541676
"2019-03-24T00:24:53.000000Z",568512,6379265451411
"2019-04-06T23:43:43.000000Z",570528,6393023717201
"2019-04-21T01:54:28.000000Z",572544,6353030562983
"2019-05-04T08:32:13.000000Z",574560,6702169884349
"2019-05-18T08:31:36.000000Z",576576,6704632680587
"2019-05-30T22:43:04.000000Z",578592,7459680720542
"2019-06-14T01:03:50.000000Z",580608,7409399249090
"2019-06-27T02:59:30.000000Z",582624,7934713219630
"2019-07-09T09:17:48.000000Z",584640,9064159826491
"2019-07-23T11:22:17.000000Z",586656,9013786945891
"2019-08-05T02:52:08.000000Z",588672,9985348008059
"2019-08-18T20:49:42.000000Z",590688,10183488432889
"2019-09-01T02:35:01.000000Z",592704,10771996663680
"2019-09-13T19:06:31.000000Z",594720,11890594958795
"2019-09-26T20:33:21.000000Z",596736,12759819404408
"2019-10-10T14:08:55.000000Z",598752,13008091666971
"2019-10-23T21:42:53.000000Z",600768,13691480038694
"2019-11-07T23:30:36.000000Z",602784,12720005267390
"2019-11-21T17:08:52.000000Z",604800,12973235968799
"2019-12-05T20:02:25.000000Z",606816,12876842089682
"2019-12-19T18:17:01.000000Z",608832,12948593420946
"2020-01-01T21:54:27.000000Z",610848,13798783827516
"2020-01-14T23:42:37.000000Z",612864,14776367535688
"2020-01-28T08:44:03.000000Z",614880,15466098935554
"2020-02-11T07:10:24.000000Z",616896,15546745765529
"2020-02-25T08:28:42.000000Z",618912,15486913440292
"2020-03-09T11:05:17.000000Z",620928,16552923967337
"2020-03-26T02:51:46.000000Z",622944,13912524048945
"2020-04-08T08:54:06.000000Z",624960,14715214060656
"2020-04-21T07:05:24.000000Z",626976,15958652328578
"2020-05-05T04:05:21.000000Z",628992,16104807485529
"2020-05-20T02:06:56.000000Z",631008,15138043247082
"2020-06-04T12:30:52.000000Z",633024,13732352106018
"2020-06-16T16:51:07.000000Z",635040,15784744305477
"2020-06-30T17:18:49.000000Z",637056,15784217546288
"2020-07-13T11:51:00.000000Z",639072,17345948872516
"2020-07-27T21:52:36.000000Z",641088,16847561611550
"2020-08-10T20:00:19.000000Z",643104,16947802333946
"2020-08-24T08:34:19.000000Z",645120,17557993035167
"2020-09-07T12:48:40.000000Z",647136,17345997805929
"2020-09-20T02:55:33.000000Z",649152,19314656404097
"2020-10-04T03:19:52.000000Z",651168,19298087186262
"2020-10-17T16:03:40.000000Z",653184,19997335994446
"2020-11-03T08:28:10.000000Z",655200,16787779609932
"2020-11-16T17:01:59.000000Z",657216,17596801059571
"2020-11-29T13:41:45.000000Z",659232,19157154724710
"2020-12-13T22:44:43.000000Z",661248,18670168558399
"2020-12-28T00:02:24.000000Z",663264,18599593048299
"2021-01-09T15:24:37.000000Z",665280,20607418304385
"2021-01-23T11:56:57.000000Z",667296,20823531150111
"2021-02-06T02:25:03.000000Z",669312,21434395961348
"2021-02-19T22:00:36.000000Z",671328,21724134900047
"2021-03-06T02:28:28.000000Z",673344,21448277761059
"2021-03-19T20:06:45.000000Z",675360,21865558044610
"2021-04-02T02:00:01.000000Z",677376,23137439666472
"2021-04-15T19:41:43.000000Z",679392,23581981443663
"2021-05-01T20:27:02.000000Z",681408,20608845737768
"2021-05-13T08:58:58.000000Z",683424,25046487590083
"2021-05-30T01:18:41.000000Z",685440,21047730572451
"2021-06-13T20:07:16.000000Z",687456,19932791027262
"2021-07-03T06:34:06.000000Z",689472,14363025673659
"2021-07-17T23:32:17.000000Z",691488,13672594272814
"2021-07-31T04:35:26.000000Z",693504,14496442856349
"2021-08-13T05:53:47.000000Z",695520,15556093717702
"2021-08-25T14:41:16.000000Z",697536,17615033039278
"2021-09-08T00:30:45.000000Z",699552,18415156832118
"2021-09-21T14:34:36.000000Z",701568,18997641161758
"2021-10-04T23:35:19.000000Z",703584,19893045048575
"2021-10-18T20:25:57.000000Z",705600,20082460130830
"2021-10-31T19:59:30.000000Z",707616,21659344833264
"2021-11-14T05:15:27.000000Z",709632,22674148233453
"2021-11-28T10:30:08.000000Z",711648,22335659268936
